EmitCIEBasedA,FUNC_0
EmitCIEBasedABC,FUNC_1
GetPtrToMatrix,FUNC_2
INTENT_RELATIVE_COLORIMETRIC,VAR_0
MAX_ENCODEABLE_XYZ,VAR_1
_cmsStageGetPtrToCurveSet,FUNC_3
cmsDetectBlackPoint,FUNC_4
cmsERROR_COLORSPACE_CHECK,VAR_2
cmsGetColorSpace,FUNC_5
cmsSigGrayData,VAR_3
cmsSigRgbData,VAR_4
cmsSignalError,FUNC_6
memmove,FUNC_7
WriteInputMatrixShaper,FUNC_8
ContextID,VAR_5
m,VAR_6
hProfile,VAR_7
Matrix,VAR_8
Shaper,VAR_9
ColorSpace,VAR_10
rc,VAR_11
BlackPointAdaptedToD50,VAR_12
ShaperCurve,VAR_13
Mat,VAR_14
i,VAR_15
j,VAR_16
