BlackPreservingGrayOnlySampler,VAR_0
DefaultICCintents,FUNC_0
TranslateNonICCIntents,FUNC_1
_cmsBuildKToneCurve,FUNC_2
_cmsReasonableGridpointsByColorspace,FUNC_3
cmsAT_BEGIN,VAR_1
cmsFreeToneCurve,FUNC_4
cmsGetColorSpace,FUNC_5
cmsPipelineAlloc,FUNC_6
cmsPipelineFree,FUNC_7
cmsPipelineInsertStage,FUNC_8
cmsSigCmykData,VAR_2
cmsStageAllocCLut16bit,FUNC_9
cmsStageSampleCLut16bit,FUNC_10
memset,FUNC_11
BlackPreservingKOnlyIntents,FUNC_12
ContextID,VAR_3
nProfiles,VAR_4
TheIntents,VAR_5
hProfiles,VAR_6
BPC,VAR_7
AdaptationStates,VAR_8
dwFlags,VAR_9
bp,VAR_10
Result,VAR_11
ICCIntents,VAR_12
CLUT,VAR_13
i,VAR_14
nGridPoints,VAR_15
