FALSE,VAR_0
OptimizeByJoiningCurves,FUNC_0
SetMatShaper,FUNC_1
TRUE,VAR_1
T_CHANNELS,FUNC_2
_cmsFormatterIs8bit,FUNC_3
_cmsMAT3isIdentity,FUNC_4
_cmsMAT3per,FUNC_5
cmsAT_BEGIN,VAR_2
cmsAT_END,VAR_3
cmsFLAGS_NOCACHE,VAR_4
cmsPipelineAlloc,FUNC_6
cmsPipelineCheckAndRetreiveStages,FUNC_7
cmsPipelineFree,FUNC_8
cmsPipelineInsertStage,FUNC_9
cmsSigCurveSetElemType,VAR_5
cmsSigMatrixElemType,VAR_6
cmsStageAllocMatrix,FUNC_10
cmsStageData,FUNC_11
cmsStageDup,FUNC_12
memcpy,FUNC_13
OptimizeMatrixShaper,FUNC_14
ContextID,VAR_7
Lut,VAR_8
Intent,VAR_9
InputFormat,VAR_10
OutputFormat,VAR_11
dwFlags,VAR_12
Curve1,VAR_13
Curve2,VAR_14
Matrix1,VAR_15
Matrix2,VAR_16
res,VAR_17
IdentityMat,VAR_18
Dest,VAR_19
Src,VAR_20
Offset,VAR_21
Data1,VAR_22
Data2,VAR_23
Data,VAR_24
mpeC1,VAR_25
mpeC2,VAR_26
