FALSE,VAR_0
GetHandler,FUNC_0
MPEPlugin,VAR_1
SupportedMPEtypes,VAR_2
TRUE,VAR_3
_cmsContextGetClientChunk,FUNC_1
_cmsReadUInt32Number,FUNC_2
_cmsTagSignature2String,FUNC_3
cmsAT_END,VAR_4
cmsERROR_UNKNOWN_EXTENSION,VAR_5
cmsPipelineInsertStage,FUNC_4
cmsSignalError,FUNC_5
cmsUNUSED_PARAMETER,FUNC_6
stub1,FUNC_7
ReadMPEElem,FUNC_8
ContextID,VAR_6
self,VAR_7
io,VAR_8
Cargo,VAR_9
n,VAR_10
SizeOfTag,VAR_11
ElementSig,VAR_12
TypeHandler,VAR_13
nItems,VAR_14
NewLUT,VAR_15
MPETypePluginChunk,VAR_16
String,VAR_17
