ReadCLUT,FUNC_0
ReadMatrix,FUNC_1
ReadSetOfCurves,FUNC_2
_cmsReadUInt16Number,FUNC_3
_cmsReadUInt32Number,FUNC_4
_cmsReadUInt8Number,FUNC_5
cmsAT_END,VAR_0
cmsMAXCHANNELS,VAR_1
cmsPipelineAlloc,FUNC_6
cmsPipelineFree,FUNC_7
cmsPipelineInsertStage,FUNC_8
cmsUNUSED_PARAMETER,FUNC_9
stub1,FUNC_10
Type_LUTA2B_Read,FUNC_11
ContextID,VAR_2
self,VAR_3
io,VAR_4
nItems,VAR_5
SizeOfTag,VAR_6
BaseOffset,VAR_7
inputChan,VAR_8
outputChan,VAR_9
offsetB,VAR_10
offsetMat,VAR_11
offsetM,VAR_12
offsetC,VAR_13
offsetA,VAR_14
NewLUT,VAR_15
