FALSE,VAR_0
TRUE,VAR_1
Write16bitTables,FUNC_0
_cmsWrite15Fixed16Number,FUNC_1
_cmsWriteUInt16Array,FUNC_2
_cmsWriteUInt16Number,FUNC_3
_cmsWriteUInt8Number,FUNC_4
cmsERROR_UNKNOWN_EXTENSION,VAR_2
cmsPipelineInputChannels,FUNC_5
cmsPipelineOutputChannels,FUNC_6
cmsSigCLutElemType,VAR_3
cmsSigCurveSetElemType,VAR_4
cmsSigMatrixElemType,VAR_5
cmsSignalError,FUNC_7
cmsUNUSED_PARAMETER,FUNC_8
uipow,FUNC_9
Type_LUT16_Write,FUNC_10
ContextID,VAR_6
self,VAR_7
io,VAR_8
Ptr,VAR_9
nItems,VAR_10
nTabSize,VAR_11
NewLUT,VAR_12
mpe,VAR_13
PreMPE,VAR_14
PostMPE,VAR_15
MatMPE,VAR_16
clut,VAR_17
i,VAR_18
InputChannels,VAR_19
OutputChannels,VAR_20
clutPoints,VAR_21
