EmitCIEBasedA,FUNC_0
EmitCIEBasedDEF,FUNC_1
ExtractGray2Y,FUNC_2
FALSE,VAR_0
TYPE_Lab_16,VAR_1
TYPE_Lab_DBL,VAR_2
T_CHANNELS,FUNC_3
_cmsOptimizePipeline,FUNC_4
cmsCloseProfile,FUNC_5
cmsCreateLab4Profile,FUNC_6
cmsCreateMultiprofileTransform,FUNC_7
cmsDeleteTransform,FUNC_8
cmsDetectBlackPoint,FUNC_9
cmsERROR_COLORSPACE_CHECK,VAR_3
cmsFLAGS_FORCE_CLUT,VAR_4
cmsFormatterForColorspaceOfProfile,FUNC_10
cmsFreeToneCurve,FUNC_11
cmsPipelineDup,FUNC_12
cmsPipelineFree,FUNC_13
cmsSignalError,FUNC_14
WriteInputLUT,FUNC_15
ContextID,VAR_5
m,VAR_6
hProfile,VAR_7
Intent,VAR_8
dwFlags,VAR_9
hLab,VAR_10
xform,VAR_11
nChannels,VAR_12
InputFormat,VAR_13
rc,VAR_14
Profiles,VAR_15
BlackPointAdaptedToD50,VAR_16
Gray2Y,VAR_17
OutFrm,VAR_18
DeviceLink,VAR_19
v,VAR_20
