EmitIntent,FUNC_0
EmitPQRStage,FUNC_1
EmitWhiteBlackD50,FUNC_2
EmitXYZ2Lab,FUNC_3
FALSE,VAR_0
INTENT_ABSOLUTE_COLORIMETRIC,VAR_1
INTENT_RELATIVE_COLORIMETRIC,VAR_2
TYPE_Lab_16,VAR_3
TYPE_Lab_DBL,VAR_4
T_CHANNELS,FUNC_4
WriteCLUT,FUNC_5
_cmsIOPrintf,FUNC_6
_cmsOptimizePipeline,FUNC_7
cmsCloseProfile,FUNC_8
cmsCreateLab4Profile,FUNC_9
cmsCreateMultiprofileTransform,FUNC_10
cmsDeleteTransform,FUNC_11
cmsDetectBlackPoint,FUNC_12
cmsERROR_COLORSPACE_CHECK,VAR_5
cmsFLAGS_BLACKPOINTCOMPENSATION,VAR_6
cmsFLAGS_FORCE_CLUT,VAR_7
cmsFLAGS_NODEFAULTRESOURCEDEF,VAR_8
cmsFLAGS_NOWHITEONWHITEFIXUP,VAR_9
cmsFormatterForColorspaceOfProfile,FUNC_13
cmsGetColorSpace,FUNC_14
cmsPipelineDup,FUNC_15
cmsPipelineFree,FUNC_16
cmsPipelineGetPtrToFirstStage,FUNC_17
cmsSignalError,FUNC_18
WriteOutputLUT,FUNC_19
ContextID,VAR_10
m,VAR_11
hProfile,VAR_12
Intent,VAR_13
dwFlags,VAR_14
hLab,VAR_15
xform,VAR_16
i,VAR_17
nChannels,VAR_18
OutputFormat,VAR_19
v,VAR_20
DeviceLink,VAR_21
Profiles,VAR_22
BlackPointAdaptedToD50,VAR_23
lDoBPC,VAR_24
lFixWhite,VAR_25
InFrm,VAR_26
RelativeEncodingIntent,VAR_27
ColorSpace,VAR_28
