FROM_8_TO_16,FUNC_0
Read8bitTables,FUNC_1
_cmsCalloc,FUNC_2
_cmsFree,FUNC_3
_cmsMAT3isIdentity,FUNC_4
_cmsMalloc,FUNC_5
_cmsRead15Fixed16Number,FUNC_6
_cmsReadUInt8Number,FUNC_7
cmsAT_BEGIN,VAR_0
cmsAT_END,VAR_1
cmsMAXCHANNELS,VAR_2
cmsPipelineAlloc,FUNC_8
cmsPipelineFree,FUNC_9
cmsPipelineInsertStage,FUNC_10
cmsStageAllocCLut16bit,FUNC_11
cmsStageAllocMatrix,FUNC_12
cmsUNUSED_PARAMETER,FUNC_13
stub1,FUNC_14
uipow,FUNC_15
Type_LUT8_Read,FUNC_16
ContextID,VAR_3
self,VAR_4
io,VAR_5
nItems,VAR_6
SizeOfTag,VAR_7
InputChannels,VAR_8
OutputChannels,VAR_9
CLUTpoints,VAR_10
Temp,VAR_11
NewLUT,VAR_12
nTabSize,VAR_13
i,VAR_14
Matrix,VAR_15
PtrW,VAR_16
T,VAR_17
