WriteInputLUT,FUNC_0
WriteInputMatrixShaper,FUNC_1
WriteNamedColorCSA,FUNC_2
_cmsReadInputLUT,FUNC_3
cmsERROR_COLORSPACE_CHECK,VAR_0
cmsGetDeviceClass,FUNC_4
cmsGetPCS,FUNC_5
cmsPipelineCheckAndRetreiveStages,FUNC_6
cmsPipelineFree,FUNC_7
cmsSigCurveSetElemType,VAR_1
cmsSigLabData,VAR_2
cmsSigMatrixElemType,VAR_3
cmsSigNamedColorClass,VAR_4
cmsSigXYZData,VAR_5
cmsSignalError,FUNC_8
GenerateCSA,FUNC_9
ContextID,VAR_6
hProfile,VAR_7
Intent,VAR_8
dwFlags,VAR_9
mem,VAR_10
dwBytesUsed,VAR_11
lut,VAR_12
Matrix,VAR_13
Shaper,VAR_14
ColorSpace,VAR_15
