BYTES_SH,FUNC_0
BlackPreservingSampler,VAR_0
CHANNELS_SH,FUNC_1
DefaultICCintents,FUNC_2
FLOAT_SH,FUNC_3
INTENT_RELATIVE_COLORIMETRIC,VAR_1
TYPE_Lab_DBL,VAR_2
TranslateNonICCIntents,FUNC_4
_cmsBuildKToneCurve,FUNC_5
_cmsReadInputLUT,FUNC_6
_cmsReasonableGridpointsByColorspace,FUNC_7
cmsAT_BEGIN,VAR_3
cmsCloseProfile,FUNC_8
cmsCreateLab4Profile,FUNC_9
cmsCreateTransform,FUNC_10
cmsDeleteTransform,FUNC_11
cmsDetectTAC,FUNC_12
cmsFLAGS_NOCACHE,VAR_4
cmsFLAGS_NOOPTIMIZE,VAR_5
cmsFreeToneCurve,FUNC_13
cmsGetColorSpace,FUNC_14
cmsGetDeviceClass,FUNC_15
cmsPipelineAlloc,FUNC_16
cmsPipelineFree,FUNC_17
cmsPipelineInsertStage,FUNC_18
cmsSigCmykData,VAR_6
cmsSigOutputClass,VAR_7
cmsStageAllocCLut16bit,FUNC_19
cmsStageSampleCLut16bit,FUNC_20
memset,FUNC_21
BlackPreservingKPlaneIntents,FUNC_22
ContextID,VAR_8
nProfiles,VAR_9
TheIntents,VAR_10
hProfiles,VAR_11
BPC,VAR_12
AdaptationStates,VAR_13
dwFlags,VAR_14
bp,VAR_15
Result,VAR_16
ICCIntents,VAR_17
CLUT,VAR_18
i,VAR_19
nGridPoints,VAR_20
hLab,VAR_21
