AddConversion,FUNC_0
ColorSpaceIsCompatible,FUNC_1
ComputeConversion,FUNC_2
TRUE,VAR_0
_cmsMAT3identity,FUNC_3
_cmsReadDevicelinkLUT,FUNC_4
_cmsReadInputLUT,FUNC_5
_cmsReadOutputLUT,FUNC_6
_cmsStageClipNegatives,FUNC_7
_cmsVEC3init,FUNC_8
cmsAT_END,VAR_1
cmsChannelsOf,FUNC_9
cmsERROR_COLORSPACE_CHECK,VAR_2
cmsFLAGS_NONEGATIVES,VAR_3
cmsGetColorSpace,FUNC_10
cmsGetDeviceClass,FUNC_11
cmsGetPCS,FUNC_12
cmsPipelineAlloc,FUNC_13
cmsPipelineCat,FUNC_14
cmsPipelineFree,FUNC_15
cmsPipelineInsertStage,FUNC_16
cmsSigAbstractClass,VAR_4
cmsSigCmykData,VAR_5
cmsSigGrayData,VAR_6
cmsSigLabData,VAR_7
cmsSigLinkClass,VAR_8
cmsSigNamedColorClass,VAR_9
cmsSigRgbData,VAR_10
cmsSigXYZData,VAR_11
cmsSignalError,FUNC_17
cmsUNUSED_PARAMETER,FUNC_18
DefaultICCintents,FUNC_19
ContextID,VAR_12
nProfiles,VAR_13
TheIntents,VAR_14
hProfiles,VAR_15
BPC,VAR_16
AdaptationStates,VAR_17
dwFlags,VAR_18
Lut,VAR_19
Result,VAR_20
hProfile,VAR_21
m,VAR_22
off,VAR_23
ColorSpaceIn,VAR_24
ColorSpaceOut,VAR_25
CurrentColorSpace,VAR_26
ClassSig,VAR_27
i,VAR_28
Intent,VAR_29
lIsDeviceLink,VAR_30
lIsInput,VAR_31
clip,VAR_32
