ComputeAbsoluteIntent,FUNC_0
ComputeBlackPointCompensation,FUNC_1
FALSE,VAR_0
INTENT_ABSOLUTE_COLORIMETRIC,VAR_1
MAX_ENCODEABLE_XYZ,VAR_2
TRUE,VAR_3
_cmsMAT3identity,FUNC_2
_cmsReadCHAD,FUNC_3
_cmsReadMediaWhitePoint,FUNC_4
_cmsVEC3init,FUNC_5
cmsDetectBlackPoint,FUNC_6
cmsDetectDestinationBlackPoint,FUNC_7
ComputeConversion,FUNC_8
ContextID,VAR_4
i,VAR_5
hProfiles,VAR_6
Intent,VAR_7
BPC,VAR_8
AdaptationState,VAR_9
m,VAR_10
off,VAR_11
k,VAR_12
WhitePointIn,VAR_13
WhitePointOut,VAR_14
ChromaticAdaptationMatrixIn,VAR_15
ChromaticAdaptationMatrixOut,VAR_16
BlackPointIn,VAR_17
BlackPointOut,VAR_18
