BuildColorantList,FUNC_0
FALSE,VAR_0
TYPE_NAMED_COLOR_INDEX,VAR_1
T_CHANNELS,FUNC_1
_cmsIOPrintf,FUNC_2
cmsCreateTransform,FUNC_3
cmsDeleteTransform,FUNC_4
cmsDoTransform,FUNC_5
cmsFLAGS_NODEFAULTRESOURCEDEF,VAR_2
cmsFormatterForColorspaceOfProfile,FUNC_6
cmsGetNamedColorList,FUNC_7
cmsMAXCHANNELS,VAR_3
cmsMAX_PATH,VAR_4
cmsNamedColorCount,FUNC_8
cmsNamedColorInfo,FUNC_9
WriteNamedColorCRD,FUNC_10
ContextID,VAR_5
m,VAR_6
hNamedColor,VAR_7
Intent,VAR_8
dwFlags,VAR_9
xform,VAR_10
i,VAR_11
nColors,VAR_12
nColorant,VAR_13
OutputFormat,VAR_14
ColorName,VAR_15
Colorant,VAR_16
NamedColorList,VAR_17
In,VAR_18
Out,VAR_19
