FALSE,VAR_0
LCMS_USED_AS_INPUT,VAR_1
TRUE,VAR_2
TYPE_Lab_DBL,VAR_3
T_CHANNELS,FUNC_0
_cmsEndPointsBySpace,FUNC_1
cmsCloseProfile,FUNC_2
cmsCreateLab2Profile,FUNC_3
cmsCreateTransform,FUNC_4
cmsDeleteTransform,FUNC_5
cmsDoTransform,FUNC_6
cmsFLAGS_NOCACHE,VAR_4
cmsFLAGS_NOOPTIMIZE,VAR_5
cmsFormatterForColorspaceOfProfile,FUNC_7
cmsGetColorSpace,FUNC_8
cmsIsIntentSupported,FUNC_9
cmsLab2XYZ,FUNC_10
cmsUNUSED_PARAMETER,FUNC_11
BlackPointAsDarkerColorant,FUNC_12
ContextID,VAR_6
hInput,VAR_7
Intent,VAR_8
BlackPoint,VAR_9
dwFlags,VAR_10
Black,VAR_11
xform,VAR_12
Space,VAR_13
nChannels,VAR_14
dwFormat,VAR_15
hLab,VAR_16
Lab,VAR_17
BlackXYZ,VAR_18
