_cmsReadUInt16Array,FUNC_0
_cmsReadUInt32Number,FUNC_1
cmsAllocNamedColorList,FUNC_2
cmsAppendNamedColor,FUNC_3
cmsERROR_RANGE,VAR_0
cmsFreeNamedColorList,FUNC_4
cmsMAXCHANNELS,VAR_1
cmsSignalError,FUNC_5
cmsUNUSED_PARAMETER,FUNC_6
memset,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
Type_NamedColor_Read,FUNC_11
ContextID,VAR_2
self,VAR_3
io,VAR_4
nItems,VAR_5
SizeOfTag,VAR_6
vendorFlag,VAR_7
count,VAR_8
nDeviceCoords,VAR_9
prefix,VAR_10
suffix,VAR_11
v,VAR_12
i,VAR_13
PCS,VAR_14
Colorant,VAR_15
Root,VAR_16
