FALSE,VAR_0
PatchLUT,FUNC_0
TRUE,VAR_1
WhitesAreEqual,FUNC_1
_cmsEndPointsBySpace,FUNC_2
_cmsStageGetPtrToCurveSet,FUNC_3
cmsEvalToneCurve16,FUNC_4
cmsFreeToneCurve,FUNC_5
cmsMAXCHANNELS,VAR_2
cmsPipelineCheckAndRetreiveStages,FUNC_6
cmsPipelineEval16,FUNC_7
cmsReverseToneCurve,FUNC_8
cmsSigCLutElemType,VAR_3
cmsSigCurveSetElemType,VAR_4
FixWhiteMisalignment,FUNC_9
ContextID,VAR_5
Lut,VAR_6
EntryColorSpace,VAR_7
ExitColorSpace,VAR_8
WhitePointIn,VAR_9
WhitePointOut,VAR_10
WhiteIn,VAR_11
WhiteOut,VAR_12
ObtainedOut,VAR_13
i,VAR_14
nOuts,VAR_15
nIns,VAR_16
PreLin,VAR_17
CLUT,VAR_18
PostLin,VAR_19
Curves,VAR_20
Curves,VAR_21
InversePostLin,VAR_22
