FALSE,VAR_0
FROM_16_TO_8,FUNC_0
TRUE,VAR_1
Write8bitTables,FUNC_1
_cmsWrite15Fixed16Number,FUNC_2
_cmsWriteUInt8Number,FUNC_3
cmsERROR_UNKNOWN_EXTENSION,VAR_2
cmsSigCLutElemType,VAR_3
cmsSigCurveSetElemType,VAR_4
cmsSigMatrixElemType,VAR_5
cmsSignalError,FUNC_4
cmsUNUSED_PARAMETER,FUNC_5
uipow,FUNC_6
Type_LUT8_Write,FUNC_7
ContextID,VAR_6
self,VAR_7
io,VAR_8
Ptr,VAR_9
nItems,VAR_10
j,VAR_11
nTabSize,VAR_12
val,VAR_13
NewLUT,VAR_14
mpe,VAR_15
PreMPE,VAR_16
PostMPE,VAR_17
MatMPE,VAR_18
clut,VAR_19
clutPoints,VAR_20
