FROM_8_TO_16,FUNC_0
_cmsCalloc,FUNC_1
_cmsFree,FUNC_2
_cmsRead15Fixed16Number,FUNC_3
_cmsReadUInt16Array,FUNC_4
_cmsReadUInt16Number,FUNC_5
_cmsReadUInt32Number,FUNC_6
_cmsReadUInt8Number,FUNC_7
cmsBuildParametricToneCurve,FUNC_8
cmsBuildTabulatedToneCurve16,FUNC_9
cmsERROR_UNKNOWN_EXTENSION,VAR_0
cmsFreeToneCurveTriple,FUNC_10
cmsSignalError,FUNC_11
cmsUNUSED_PARAMETER,FUNC_12
pow,FUNC_13
Type_vcgt_Read,FUNC_14
ContextID,VAR_1
self,VAR_2
io,VAR_3
nItems,VAR_4
SizeOfTag,VAR_5
TagType,VAR_6
n,VAR_7
i,VAR_8
Curves,VAR_9
nChannels,VAR_10
nElems,VAR_11
nBytes,VAR_12
v,VAR_13
Colorant,VAR_14
Params,VAR_15
