FALSE,VAR_0
FixWhiteMisalignment,FUNC_0
INTENT_ABSOLUTE_COLORIMETRIC,VAR_1
IsDegenerated,FUNC_1
PRELINEARIZATION_POINTS,VAR_2
PT_RGB,VAR_3
Prelin16dup,VAR_4
Prelin8dup,VAR_5
Prelin8free,VAR_6
PrelinEval16,VAR_7
PrelinEval8,VAR_8
PrelinOpt16alloc,FUNC_2
PrelinOpt16free,VAR_9
PrelinOpt8alloc,FUNC_3
SlopeLimiting,FUNC_4
TRUE,VAR_10
T_COLORSPACE,FUNC_5
T_PLANAR,FUNC_6
XFormSampler16,VAR_11
_cmsFormatterIs8bit,FUNC_7
_cmsFormatterIsFloat,FUNC_8
_cmsICCcolorSpace,FUNC_9
_cmsPipelineSetOptimizationParameters,FUNC_10
_cmsQuickSaturateWord,FUNC_11
_cmsReasonableGridpointsByColorspace,FUNC_12
_cmsStageGetPtrToCurveSet,FUNC_13
cmsAT_BEGIN,VAR_12
cmsAT_END,VAR_13
cmsBuildTabulatedToneCurve16,FUNC_14
cmsFLAGS_CLUT_PRE_LINEARIZATION,VAR_14
cmsFLAGS_NOWHITEONWHITEFIXUP,VAR_15
cmsFreeToneCurve,FUNC_15
cmsIsToneCurveLinear,FUNC_16
cmsIsToneCurveMonotonic,FUNC_17
cmsMAXCHANNELS,VAR_16
cmsPipelineAlloc,FUNC_18
cmsPipelineDup,FUNC_19
cmsPipelineEvalFloat,FUNC_20
cmsPipelineFree,FUNC_21
cmsPipelineGetPtrToFirstStage,FUNC_22
cmsPipelineGetPtrToLastStage,FUNC_23
cmsPipelineInsertStage,FUNC_24
cmsReverseToneCurveEx,FUNC_25
cmsSigCurveSetElemType,VAR_17
cmsSigNamedColorElemType,VAR_18
cmsStageAllocCLut16bit,FUNC_26
cmsStageAllocToneCurves,FUNC_27
cmsStageData,FUNC_28
cmsStageNext,FUNC_29
cmsStageSampleCLut16bit,FUNC_30
cmsStageType,FUNC_31
cmsUNUSED_PARAMETER,FUNC_32
memset,FUNC_33
OptimizeByComputingLinearization,FUNC_34
ContextID,VAR_19
Lut,VAR_20
Intent,VAR_21
InputFormat,VAR_22
OutputFormat,VAR_23
dwFlags,VAR_24
OriginalLut,VAR_25
nGridPoints,VAR_26
Trans,VAR_27
TransReverse,VAR_28
t,VAR_29
i,VAR_30
v,VAR_31
In,VAR_32
Out,VAR_33
lIsSuitable,VAR_34
lIsLinear,VAR_35
OptimizedLUT,VAR_36
LutPlusCurves,VAR_37
OptimizedCLUTmpe,VAR_38
ColorSpace,VAR_39
OutputColorSpace,VAR_40
OptimizedPrelinMpe,VAR_41
mpe,VAR_42
OptimizedPrelinCurves,VAR_43
OptimizedPrelinCLUT,VAR_44
last,VAR_45
Data,VAR_46
p8,VAR_47
p16,VAR_48
