FALSE,VAR_0
TRUE,VAR_1
_cmsALIGNLONG,FUNC_0
_cmsCalloc,FUNC_1
_cmsDupMem,FUNC_2
_cmsFree,FUNC_3
_cmsWriteUInt16Number,FUNC_4
_cmsWriteUInt32Number,FUNC_5
_cmsWriteUInt8Number,FUNC_6
_cmsWriteWCharArray,FUNC_7
cmsMLUgetASCII,FUNC_8
cmsMLUgetWide,FUNC_9
cmsNoCountry,VAR_2
cmsNoLanguage,VAR_3
cmsUNUSED_PARAMETER,FUNC_10
memset,FUNC_11
strlen,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
Type_Text_Description_Write,FUNC_16
ContextID,VAR_4
self,VAR_5
io,VAR_6
Ptr,VAR_7
nItems,VAR_8
mlu,VAR_9
Text,VAR_10
Wide,VAR_11
len,VAR_12
len_text,VAR_13
len_tag_requirement,VAR_14
len_aligned,VAR_15
rc,VAR_16
Filler,VAR_17
