BYTES_SH,FUNC_0
CHANNELS_SH,FUNC_1
ERR_THERESHOLD,VAR_0
GamutSampler,VAR_1
INTENT_RELATIVE_COLORIMETRIC,VAR_2
TYPE_Lab_DBL,VAR_3
_cmsReasonableGridpointsByColorspace,FUNC_2
cmsAT_BEGIN,VAR_4
cmsChannelsOf,FUNC_3
cmsCloseProfile,FUNC_4
cmsCreateExtendedTransform,FUNC_5
cmsCreateLab4Profile,FUNC_6
cmsCreateTransform,FUNC_7
cmsDeleteTransform,FUNC_8
cmsERROR_RANGE,VAR_5
cmsFLAGS_HIGHRESPRECALC,VAR_6
cmsFLAGS_NOCACHE,VAR_7
cmsGetColorSpace,FUNC_9
cmsIsMatrixShaper,FUNC_10
cmsPipelineAlloc,FUNC_11
cmsPipelineFree,FUNC_12
cmsPipelineInsertStage,FUNC_13
cmsSignalError,FUNC_14
cmsStageAllocCLut16bit,FUNC_15
cmsStageSampleCLut16bit,FUNC_16
memset,FUNC_17
_cmsCreateGamutCheckPipeline,FUNC_18
ContextID,VAR_8
hProfiles,VAR_9
BPC,VAR_10
Intents,VAR_11
AdaptationStates,VAR_12
nGamutPCSposition,VAR_13
hGamut,VAR_14
hLab,VAR_15
Gamut,VAR_16
CLUT,VAR_17
dwFormat,VAR_18
Chain,VAR_19
nChannels,VAR_20
nGridpoints,VAR_21
ColorSpace,VAR_22
i,VAR_23
ProfileList,VAR_24
BPCList,VAR_25
AdaptationList,VAR_26
IntentList,VAR_27
