FALSE,VAR_0
GetHandler,FUNC_0
MPEPlugin,VAR_1
SupportedMPEtypes,VAR_2
TRUE,VAR_3
_cmsCalloc,FUNC_1
_cmsContextGetClientChunk,FUNC_2
_cmsFree,FUNC_3
_cmsTagSignature2String,FUNC_4
_cmsWriteAlignment,FUNC_5
_cmsWriteUInt16Number,FUNC_6
_cmsWriteUInt32Number,FUNC_7
cmsERROR_UNKNOWN_EXTENSION,VAR_4
cmsPipelineInputChannels,FUNC_8
cmsPipelineOutputChannels,FUNC_9
cmsPipelineStageCount,FUNC_10
cmsSignalError,FUNC_11
cmsUNUSED_PARAMETER,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
stub6,FUNC_18
stub7,FUNC_19
stub8,FUNC_20
stub9,FUNC_21
Type_MPE_Write,FUNC_22
ContextID,VAR_5
self,VAR_6
io,VAR_7
Ptr,VAR_8
nItems,VAR_9
i,VAR_10
BaseOffset,VAR_11
DirectoryPos,VAR_12
CurrentPos,VAR_13
inputChan,VAR_14
outputChan,VAR_15
ElemCount,VAR_16
ElementOffsets,VAR_17
ElementSizes,VAR_18
Before,VAR_19
ElementSig,VAR_20
Lut,VAR_21
Elem,VAR_22
TypeHandler,VAR_23
MPETypePluginChunk,VAR_24
String,VAR_25
