Read16bitTables,FUNC_0
_cmsCalloc,FUNC_1
_cmsFree,FUNC_2
_cmsMAT3isIdentity,FUNC_3
_cmsRead15Fixed16Number,FUNC_4
_cmsReadUInt16Array,FUNC_5
_cmsReadUInt16Number,FUNC_6
_cmsReadUInt8Number,FUNC_7
cmsAT_END,VAR_0
cmsMAXCHANNELS,VAR_1
cmsPipelineAlloc,FUNC_8
cmsPipelineFree,FUNC_9
cmsPipelineInsertStage,FUNC_10
cmsStageAllocCLut16bit,FUNC_11
cmsStageAllocMatrix,FUNC_12
cmsUNUSED_PARAMETER,FUNC_13
uipow,FUNC_14
Type_LUT16_Read,FUNC_15
ContextID,VAR_2
self,VAR_3
io,VAR_4
nItems,VAR_5
SizeOfTag,VAR_6
InputChannels,VAR_7
OutputChannels,VAR_8
CLUTpoints,VAR_9
NewLUT,VAR_10
nTabSize,VAR_11
Matrix,VAR_12
InputEntries,VAR_13
OutputEntries,VAR_14
T,VAR_15
