_cmsFree,FUNC_0
_cmsMalloc,FUNC_1
_cmsReadUInt16Number,FUNC_2
_cmsReadUInt32Number,FUNC_3
_cmsReadUInt8Number,FUNC_4
cmsMLUalloc,FUNC_5
cmsMLUfree,FUNC_6
cmsMLUsetASCII,FUNC_7
cmsNoCountry,VAR_0
cmsNoLanguage,VAR_1
cmsUNUSED_PARAMETER,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
Type_Text_Description_Read,FUNC_12
ContextID,VAR_2
self,VAR_3
io,VAR_4
nItems,VAR_5
SizeOfTag,VAR_6
Text,VAR_7
mlu,VAR_8
AsciiCount,VAR_9
i,VAR_10
UnicodeCode,VAR_11
UnicodeCount,VAR_12
ScriptCodeCode,VAR_13
Dummy,VAR_14
ScriptCodeCount,VAR_15
