AllocChunk,FUNC_0
BinSrchKey,FUNC_1
BuildAbsolutePath,FUNC_2
Check,FUNC_3
FALSE,VAR_0
MAXID,VAR_1
MAXINCLUDE,VAR_2
MAXSTR,VAR_3
NextCh,FUNC_4
ReadReal,FUNC_5
SCOMMENT,VAR_4
SDNUM,VAR_5
SEOF,VAR_6
SEOLN,VAR_7
SIDENT,VAR_8
SINCLUDE,VAR_9
SINUM,VAR_10
SSTRING,VAR_11
SUNDEFINED,VAR_12
SynError,FUNC_6
cmsMAX_PATH,VAR_13
fopen,FUNC_7
isdigit,FUNC_8
isfirstidchar,FUNC_9
isidchar,FUNC_10
isseparator,FUNC_11
isxdigit,FUNC_12
snprintf,FUNC_13
strlen,FUNC_14
toupper,FUNC_15
InSymbol,FUNC_16
ContextID,VAR_14
it8,VAR_15
idptr,VAR_16
k,VAR_17
key,VAR_18
sng,VAR_19
sign,VAR_20
j,VAR_21
j,VAR_22
digit,VAR_23
FileNest,VAR_24
