AllocArray,FUNC_0
FALSE,VAR_0
FreeArray,FUNC_1
TRUE,VAR_1
WriteOffsetArray,FUNC_2
WriteOneMLUC,FUNC_3
WriteOneWChar,FUNC_4
_cmsWriteUInt32Number,FUNC_5
cmsDictGetEntryList,FUNC_6
cmsDictNextEntry,FUNC_7
cmsUNUSED_PARAMETER,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
Type_Dictionary_Write,FUNC_14
ContextID,VAR_2
self,VAR_3
io,VAR_4
Ptr,VAR_5
nItems,VAR_6
hDict,VAR_7
p,VAR_8
AnyName,VAR_9
AnyValue,VAR_10
i,VAR_11
Count,VAR_12
Length,VAR_13
DirectoryPos,VAR_14
CurrentPos,VAR_15
BaseOffset,VAR_16
a,VAR_17
