AllocArray,FUNC_0
FALSE,VAR_0
FreeArray,FUNC_1
ReadOffsetArray,FUNC_2
ReadOneMLUC,FUNC_3
ReadOneWChar,FUNC_4
_cmsFree,FUNC_5
_cmsReadUInt32Number,FUNC_6
cmsDictAddEntry,FUNC_7
cmsDictAlloc,FUNC_8
cmsDictFree,FUNC_9
cmsERROR_CORRUPTION_DETECTED,VAR_1
cmsERROR_UNKNOWN_EXTENSION,VAR_2
cmsMLUfree,FUNC_10
cmsSignalError,FUNC_11
stub1,FUNC_12
Type_Dictionary_Read,FUNC_13
ContextID,VAR_3
self,VAR_4
io,VAR_5
nItems,VAR_6
SizeOfTag,VAR_7
hDict,VAR_8
i,VAR_9
Count,VAR_10
Length,VAR_11
BaseOffset,VAR_12
a,VAR_13
NameWCS,VAR_14
ValueWCS,VAR_15
DisplayNameMLU,VAR_16
DisplayValueMLU,VAR_17
rc,VAR_18
