ESP_ERR_INVALID_ARG,VAR_0
ESP_ERR_NO_MEM,VAR_1
ESP_FAIL,VAR_2
ESP_LOGE,FUNC_0
ESP_OK,VAR_3
TAG,VAR_4
malloc,FUNC_1
protocomm_security0,VAR_5
sec0_session_setup,FUNC_2
sec0_session_setup_cleanup,FUNC_3
session_data__free_unpacked,FUNC_4
session_data__get_packed_size,FUNC_5
session_data__init,FUNC_6
session_data__pack,FUNC_7
session_data__unpack,FUNC_8
sec0_req_handler,FUNC_9
handle,VAR_6
pop,VAR_7
session_id,VAR_8
inbuf,VAR_9
inlen,VAR_10
outbuf,VAR_11
outlen,VAR_12
priv_data,VAR_13
req,VAR_14
resp,VAR_15
ret,VAR_16
