ESP_ERR_INVALID_STATE,VAR_0
ESP_ERR_NO_MEM,VAR_1
ESP_FAIL,VAR_2
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_OK,VAR_3
PUBLIC_KEY_LEN,VAR_4
SEC1_MSG_TYPE__Session_Response1,VAR_5
SEC1_PAYLOAD__PAYLOAD_SR1,VAR_6
SESSION_DATA__PROTO_SEC1,VAR_7
SESSION_STATE_CMD1,VAR_8
SESSION_STATE_DONE,VAR_9
STATUS__Success,VAR_10
TAG,VAR_11
free,FUNC_2
hexdump,FUNC_3
malloc,FUNC_4
mbedtls_aes_crypt_ctr,FUNC_5
mbedtls_aes_free,FUNC_6
mbedtls_aes_init,FUNC_7
mbedtls_aes_setkey_enc,FUNC_8
mbedtls_ssl_safer_memcmp,FUNC_9
memset,FUNC_10
sec1_payload__init,FUNC_11
session_resp1__init,FUNC_12
handle_session_command1,FUNC_13
cur_session,VAR_12
session_id,VAR_13
req,VAR_14
resp,VAR_15
in,VAR_16
check_buf,VAR_17
mbed_err,VAR_18
out,VAR_19
out_resp,VAR_20
outbuf,VAR_21
