ESP_ERR_INVALID_ARG,VAR_0
ESP_ERR_INVALID_STATE,VAR_1
ESP_ERR_NO_MEM,VAR_2
ESP_FAIL,VAR_3
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_OK,VAR_4
MBEDTLS_ECP_DP_CURVE25519,VAR_5
PUBLIC_KEY_LEN,VAR_6
SEC1_MSG_TYPE__Session_Response0,VAR_7
SEC1_PAYLOAD__PAYLOAD_SR0,VAR_8
SESSION_DATA__PROTO_SEC1,VAR_9
SESSION_STATE_CMD0,VAR_10
SESSION_STATE_CMD1,VAR_11
STATUS__Success,VAR_12
SZ_RANDOM,VAR_13
TAG,VAR_14
flip_endian,FUNC_2
free,FUNC_3
hexdump,FUNC_4
malloc,FUNC_5
mbedtls_ctr_drbg_free,FUNC_6
mbedtls_ctr_drbg_init,FUNC_7
mbedtls_ctr_drbg_random,FUNC_8
mbedtls_ctr_drbg_seed,FUNC_9
mbedtls_ecdh_compute_shared,FUNC_10
mbedtls_ecdh_free,FUNC_11
mbedtls_ecdh_gen_public,FUNC_12
mbedtls_ecdh_init,FUNC_13
mbedtls_ecp_group_load,FUNC_14
mbedtls_entropy_free,FUNC_15
mbedtls_entropy_func,VAR_15
mbedtls_entropy_init,FUNC_16
mbedtls_mpi_lset,FUNC_17
mbedtls_mpi_read_binary,FUNC_18
mbedtls_mpi_write_binary,FUNC_19
mbedtls_sha256_ret,FUNC_20
memcpy,FUNC_21
sec1_payload__init,FUNC_22
session_resp0__init,FUNC_23
handle_session_command0,FUNC_24
cur_session,VAR_16
session_id,VAR_17
req,VAR_18
resp,VAR_19
pop,VAR_20
in,VAR_21
ret,VAR_22
mbed_err,VAR_23
ctx_server,VAR_24
entropy,VAR_25
ctr_drbg,VAR_26
dev_pubkey,VAR_27
cli_pubkey,VAR_28
sha_out,VAR_29
i,VAR_30
out,VAR_31
out_resp,VAR_32
