ESP_ERR_INVALID_ARG,VAR_0
ESP_ERR_INVALID_STATE,VAR_1
ESP_ERR_NO_MEM,VAR_2
ESP_FAIL,VAR_3
ESP_LOGE,FUNC_0
ESP_OK,VAR_4
TAG,VAR_5
malloc,FUNC_1
protocomm_security1,VAR_6
sec1_session_setup,FUNC_2
sec1_session_setup_cleanup,FUNC_3
session_data__free_unpacked,FUNC_4
session_data__get_packed_size,FUNC_5
session_data__init,FUNC_6
session_data__pack,FUNC_7
session_data__unpack,FUNC_8
sec1_req_handler,FUNC_9
handle,VAR_7
pop,VAR_8
session_id,VAR_9
inbuf,VAR_10
inlen,VAR_11
outbuf,VAR_12
outlen,VAR_13
priv_data,VAR_14
cur_session,VAR_15
req,VAR_16
resp,VAR_17
ret,VAR_18
