CAIRO_FORMAT_ARGB32,VAR_0
INT_MAX,VAR_1
abs,FUNC_0
cairo_format_stride_for_width,FUNC_1
cairo_image_surface_create_for_data,FUNC_2
cairo_surface_destroy,FUNC_3
create_list,FUNC_4
find_icon,FUNC_5
find_icon_in_dir,FUNC_6
free,FUNC_7
list_add,FUNC_8
list_cat,FUNC_9
list_free,FUNC_10
load_background_image,FUNC_11
reload_sni,FUNC_12
sni,VAR_2
icon_theme,VAR_3
target_size,VAR_4
icon_name,VAR_5
icon_search_paths,VAR_6
icon_path,VAR_7
pixmaps,VAR_8
pixmap,VAR_9
min_error,VAR_10
i,VAR_11
p,VAR_12
e,VAR_13
