calloc,FUNC_0
create_list,FUNC_1
destroy_theme,FUNC_2
entry_handler,FUNC_3
fclose,FUNC_4
fopen,FUNC_5
free,FUNC_6
getline,FUNC_7
group_handler,FUNC_8
isalnum,FUNC_9
iscntrl,FUNC_10
isspace,FUNC_11
malloc,FUNC_12
snprintf,FUNC_13
strdup,FUNC_14
validate_icon_theme,FUNC_15
read_theme_file,FUNC_16
basedir,VAR_0
theme_name,VAR_1
path_len,VAR_2
path,VAR_3
theme_file,VAR_4
theme,VAR_5
error,VAR_6
group,VAR_7
full_line,VAR_8
full_len,VAR_9
nread,VAR_10
line,VAR_11
len,VAR_12
i,VAR_13
eok,VAR_14
i,VAR_15
value,VAR_16
