CAIRO_FORMAT_ARGB32,VAR_0
CAIRO_OPERATOR_CLEAR,VAR_1
CAIRO_OPERATOR_OVER,VAR_2
cairo_arc,FUNC_0
cairo_create,FUNC_1
cairo_destroy,FUNC_2
cairo_fill,FUNC_3
cairo_get_operator,FUNC_4
cairo_image_surface_create,FUNC_5
cairo_image_surface_get_height,FUNC_6
cairo_image_surface_scale,FUNC_7
cairo_rectangle,FUNC_8
cairo_scale,FUNC_9
cairo_set_line_width,FUNC_10
cairo_set_operator,FUNC_11
cairo_set_source_surface,FUNC_12
cairo_set_source_u32,FUNC_13
cairo_stroke,FUNC_14
cairo_surface_destroy,FUNC_15
cairo_translate,FUNC_16
calloc,FUNC_17
floor,FUNC_18
free,VAR_3
icon_hotspot_callback,VAR_4
reload_sni,FUNC_19
sni_ready,FUNC_20
strdup,FUNC_21
wl_list_insert,FUNC_22
render_sni,FUNC_23
cairo,VAR_5
output,VAR_6
x,VAR_7
sni,VAR_8
height,VAR_9
padding,VAR_10
target_size,VAR_11
icon_size,VAR_12
icon,VAR_13
actual_size,VAR_14
cairo_icon,VAR_15
padded_size,VAR_16
y,VAR_17
op,VAR_18
hotspot,VAR_19
