BUF_SIZE,VAR_0
H2O_ALIGNOF,FUNC_0
H2O_COMPRESSIBLE_BROTLI,VAR_1
H2O_COMPRESSIBLE_GZIP,VAR_2
H2O_STRLIT,FUNC_1
H2O_TOKEN_ACCEPT_RANGES,VAR_3
H2O_TOKEN_CONTENT_ENCODING,VAR_4
H2O_TOKEN_VARY,VAR_5
SIZE_MAX,VAR_6
do_send,VAR_7
h2o_add_header,FUNC_2
h2o_add_ostream,FUNC_3
h2o_compress_brotli_open,FUNC_4
h2o_compress_gzip_open,FUNC_5
h2o_get_compressible_types,FUNC_6
h2o_iovec_init,FUNC_7
h2o_memis,FUNC_8
h2o_req_fill_mime_attributes,FUNC_9
h2o_set_header_token,FUNC_10
h2o_setup_next_ostream,FUNC_11
on_setup_ostream,FUNC_12
_self,VAR_8
req,VAR_9
slot,VAR_10
self,VAR_11
encoder,VAR_12
compressible_types,VAR_13
compressible_types_mask,VAR_14
compressor,VAR_15
i,VAR_16
content_encoding_header_index,VAR_17
accept_ranges_header_index,VAR_18
