H2O_STRLIT,FUNC_0
H2O_TOKEN_CONTENT_LENGTH,VAR_0
H2O_TOKEN_DATE,VAR_1
H2O_TOKEN_LINK,VAR_2
MODULE_NAME,VAR_3
SIZE_MAX,VAR_4
_isdigit,FUNC_1
h2o_add_header,FUNC_2
h2o_add_header_by_str,FUNC_3
h2o_find_header,FUNC_4
h2o_iovec_init,FUNC_5
h2o_lookup_token,FUNC_6
h2o_memis,FUNC_7
h2o_push_path_in_link_header,FUNC_8
h2o_req_log_error,FUNC_9
h2o_resp_add_date_header,FUNC_10
h2o_strdup,FUNC_11
h2o_strtolower,FUNC_12
h2o_strtosize,FUNC_13
fill_headers,FUNC_14
req,VAR_5
headers,VAR_6
num_headers,VAR_7
i,VAR_8
token,VAR_9
value,VAR_10
name_duped,VAR_11
value_duped,VAR_12
