ARRAYSIZE,FUNC_0
CloseHandle,FUNC_1
CreateProcessAsUserW,FUNC_2
DPRINT,FUNC_3
DuplicateTokenEx,FUNC_4
ExpandEnvironmentStringsW,FUNC_5
FALSE,VAR_0
GetCurrentProcess,FUNC_6
GetLastError,FUNC_7
MAX_PATH,VAR_1
OpenProcessToken,FUNC_8
STARTF_USESHOWWINDOW,VAR_2
SW_SHOWNORMAL,VAR_3
SecurityIdentification,VAR_4
TOKEN_ALL_ACCESS,VAR_5
TOKEN_DUPLICATE,VAR_6
TOKEN_QUERY,VAR_7
TRUE,VAR_8
TokenPrimary,VAR_9
ZeroMemory,FUNC_9
LaunchProcess,FUNC_10
lpProcessName,VAR_10
si,VAR_11
pi,VAR_12
hUserToken,VAR_13
hProcessToken,VAR_14
bSuccess,VAR_15
ExpandedCmdLine,VAR_16
