IPPROTO_TCP,VAR_0
IS_AF_UNIX,FUNC_0
LOG,VAR_1
PGINVALID_SOCKET,VAR_2
PQ_SEND_BUFFER_SIZE,VAR_3
SOL_SOCKET,VAR_4
SO_KEEPALIVE,VAR_5
SO_SNDBUF,VAR_6
STATUS_ERROR,VAR_7
STATUS_OK,VAR_8
TCP_NODELAY,VAR_9
accept,FUNC_1
elog,FUNC_2
ereport,FUNC_3
errcode_for_socket_access,FUNC_4
errmsg,FUNC_5
getsockname,FUNC_6
getsockopt,FUNC_7
pg_usleep,FUNC_8
pq_setkeepalivescount,FUNC_9
pq_setkeepalivesidle,FUNC_10
pq_setkeepalivesinterval,FUNC_11
pq_settcpusertimeout,FUNC_12
setsockopt,FUNC_13
tcp_keepalives_count,VAR_10
tcp_keepalives_idle,VAR_11
tcp_keepalives_interval,VAR_12
tcp_user_timeout,VAR_13
StreamConnection,FUNC_14
server_fd,VAR_14
port,VAR_15
on,VAR_16
