Assert,FUNC_0
ERRCODE_PROTOCOL_VIOLATION,VAR_0
ERROR,VAR_1
SASL_EXCHANGE_CONTINUE,VAR_2
SASL_EXCHANGE_FAILURE,VAR_3
SASL_EXCHANGE_SUCCESS,VAR_4
SCRAM_AUTH_FINISHED,VAR_5
build_server_final_message,FUNC_1
build_server_first_message,FUNC_2
elog,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errdetail,FUNC_6
errmsg,FUNC_7
pstrdup,FUNC_8
read_client_final_message,FUNC_9
read_client_first_message,FUNC_10
strlen,FUNC_11
verify_client_proof,FUNC_12
verify_final_nonce,FUNC_13
pg_be_scram_exchange,FUNC_14
opaq,VAR_6
input,VAR_7
inputlen,VAR_8
output,VAR_9
outputlen,VAR_10
logdetail,VAR_11
state,VAR_12
result,VAR_13
