Assert,FUNC_0
COMMERROR,VAR_0
ERRCODE_PROTOCOL_VIOLATION,VAR_1
ERR_clear_error,FUNC_1
ERR_get_error,FUNC_2
MemoryContextAlloc,FUNC_3
MyLatch,VAR_2
NID_commonName,VAR_3
SSL_CTX_set_info_callback,FUNC_4
SSL_accept,FUNC_5
SSL_context,VAR_4
SSL_get_error,FUNC_6
SSL_get_peer_certificate,FUNC_7
SSL_new,FUNC_8
SSLerrmessage,FUNC_9
TopMemoryContext,VAR_5
WAIT_EVENT_SSL_OPEN_SERVER,VAR_6
WL_EXIT_ON_PM_DEATH,VAR_7
WL_SOCKET_READABLE,VAR_8
WL_SOCKET_WRITEABLE,VAR_9
WaitLatchOrSocket,FUNC_10
X509_NAME_get_text_by_NID,FUNC_11
X509_get_subject_name,FUNC_12
ereport,FUNC_13
errcode,FUNC_14
errcode_for_socket_access,FUNC_15
errmsg,FUNC_16
info_cb,VAR_10
my_SSL_set_fd,FUNC_17
pfree,FUNC_18
strlen,FUNC_19
be_tls_open_server,FUNC_20
port,VAR_11
r,VAR_12
err,VAR_13
waitfor,VAR_14
ecode,VAR_15
len,VAR_16
peer_cn,VAR_17
