LOG,VAR_0
SASLPREP_SUCCESS,VAR_1
SCRAM_KEY_LEN,VAR_2
ereport,FUNC_0
errmsg,FUNC_1
memcmp,FUNC_2
palloc,FUNC_3
parse_scram_secret,FUNC_4
pfree,FUNC_5
pg_b64_dec_len,FUNC_6
pg_b64_decode,FUNC_7
pg_saslprep,FUNC_8
scram_SaltedPassword,FUNC_9
scram_ServerKey,FUNC_10
strlen,FUNC_11
scram_verify_plain_password,FUNC_12
username,VAR_3
password,VAR_4
secret,VAR_5
encoded_salt,VAR_6
salt,VAR_7
saltlen,VAR_8
iterations,VAR_9
salted_password,VAR_10
stored_key,VAR_11
server_key,VAR_12
computed_key,VAR_13
prep_password,VAR_14
rc,VAR_15
