ASN1_STRFLGS_ESC_MSB,VAR_0
ASN1_STRFLGS_RFC2253,VAR_1
ASN1_STRFLGS_UTF8_CONVERT,VAR_2
ASN1_STRING_print_ex,FUNC_0
BIO_CLOSE,VAR_3
BIO_free,FUNC_1
BIO_get_mem_data,FUNC_2
BIO_new,FUNC_3
BIO_printf,FUNC_4
BIO_s_mem,FUNC_5
BIO_set_close,FUNC_6
BIO_write,FUNC_7
OBJ_nid2ln,FUNC_8
OBJ_nid2sn,FUNC_9
OBJ_obj2nid,FUNC_10
PG_UTF8,VAR_4
X509_NAME_ENTRY_get_data,FUNC_11
X509_NAME_ENTRY_get_object,FUNC_12
X509_NAME_entry_count,FUNC_13
X509_NAME_get_entry,FUNC_14
pfree,FUNC_15
pg_any_to_server,FUNC_16
pstrdup,FUNC_17
X509_NAME_to_cstring,FUNC_18
name,VAR_5
membuf,VAR_6
i,VAR_7
nid,VAR_8
count,VAR_9
e,VAR_10
v,VAR_11
field_name,VAR_12
size,VAR_13
nullterm,VAR_14
sp,VAR_15
dp,VAR_16
result,VAR_17
