AddWaitEventToSet,FUNC_0
COMMERROR,VAR_0
CreateWaitEventSet,FUNC_1
DoingCopyOut,VAR_1
FeBeWaitSet,VAR_2
MemoryContextAlloc,FUNC_2
MyLatch,VAR_3
MyProcPort,VAR_4
PQ_SEND_BUFFER_SIZE,VAR_5
PqCommBusy,VAR_6
PqCommReadingMsg,VAR_7
PqRecvLength,VAR_8
PqRecvPointer,VAR_9
PqSendBuffer,VAR_10
PqSendBufferSize,VAR_11
PqSendPointer,VAR_12
PqSendStart,VAR_13
TopMemoryContext,VAR_14
WL_LATCH_SET,VAR_15
WL_POSTMASTER_DEATH,VAR_16
WL_SOCKET_WRITEABLE,VAR_17
ereport,FUNC_3
errmsg,FUNC_4
on_proc_exit,FUNC_5
pg_set_noblock,FUNC_6
socket_close,VAR_18
pq_init,FUNC_7
