AUTH_REQ_SASL,VAR_0
AUTH_REQ_SASL_CONT,VAR_1
AUTH_REQ_SASL_FIN,VAR_2
Assert,FUNC_0
DEBUG4,VAR_3
EOF,VAR_4
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_5
ERRCODE_PROTOCOL_VIOLATION,VAR_6
ERROR,VAR_7
FATAL,VAR_8
FrontendProtocol,VAR_9
PG_MAX_SASL_MESSAGE_LENGTH,VAR_10
PG_PROTOCOL_MAJOR,FUNC_1
SASL_EXCHANGE_CONTINUE,VAR_11
SASL_EXCHANGE_SUCCESS,VAR_12
STATUS_EOF,VAR_13
STATUS_ERROR,VAR_14
STATUS_OK,VAR_15
appendStringInfoChar,FUNC_2
elog,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
initStringInfo,FUNC_7
pfree,FUNC_8
pg_be_scram_exchange,FUNC_9
pg_be_scram_get_mechanisms,FUNC_10
pg_be_scram_init,FUNC_11
pq_getbyte,FUNC_12
pq_getmessage,FUNC_13
pq_getmsgbytes,FUNC_14
pq_getmsgend,FUNC_15
pq_getmsgint,FUNC_16
pq_getmsgrawstring,FUNC_17
pq_startmsgread,FUNC_18
sendAuthRequest,FUNC_19
CheckSCRAMAuth,FUNC_20
port,VAR_16
shadow_pass,VAR_17
logdetail,VAR_18
sasl_mechs,VAR_19
mtype,VAR_20
buf,VAR_21
scram_opaq,VAR_22
output,VAR_23
outputlen,VAR_24
input,VAR_25
inputlen,VAR_26
result,VAR_27
initial,VAR_28
selected_mech,VAR_29
