ALLOCSET_SMALL_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
CurrentMemoryContext,VAR_1
ERRCODE_CONFIG_FILE_ERROR,VAR_2
MAX_LINE,VAR_3
MemoryContextSwitchTo,FUNC_1
NIL,VAR_4
ereport,FUNC_2
errcode,FUNC_3
errcode_for_file_access,FUNC_4
errcontext,FUNC_5
errmsg,FUNC_6
errno,VAR_5
feof,FUNC_7
ferror,FUNC_8
fgets,FUNC_9
lappend,FUNC_10
next_field_expand,FUNC_11
palloc,FUNC_12
psprintf,FUNC_13
pstrdup,FUNC_14
strerror,FUNC_15
strlen,FUNC_16
tokenize_file,FUNC_17
filename,VAR_6
file,VAR_7
tok_lines,VAR_8
elevel,VAR_9
line_number,VAR_10
linecxt,VAR_11
oldcxt,VAR_12
rawline,VAR_13
lineptr,VAR_14
current_line,VAR_15
err_msg,VAR_16
save_errno,VAR_17
current_field,VAR_18
tok_line,VAR_19
