EWOULDBLOCK,VAR_0
FATAL,VAR_1
GSS_S_COMPLETE,VAR_2
PQ_GSS_RECV_BUFFER_SIZE,VAR_3
PqGSSRecvBuffer,VAR_4
PqGSSRecvLength,VAR_5
PqGSSResultBuffer,VAR_6
PqGSSResultLength,VAR_7
PqGSSResultPointer,VAR_8
ereport,FUNC_0
errmsg,FUNC_1
errno,VAR_9
gettext_noop,FUNC_2
gss_release_buffer,FUNC_3
gss_unwrap,FUNC_4
memcpy,FUNC_5
ntohl,FUNC_6
pg_GSS_error,FUNC_7
secure_raw_read,FUNC_8
be_gssapi_read,FUNC_9
port,VAR_10
ptr,VAR_11
len,VAR_12
major,VAR_13
minor,VAR_14
input,VAR_15
output,VAR_16
ret,VAR_17
bytes_to_return,VAR_18
bytes_returned,VAR_19
conf_state,VAR_20
gss,VAR_21
bytes_in_buffer,VAR_22
bytes_to_copy,VAR_23
