ERROR,VAR_0
FATAL,VAR_1
GSS_C_EMPTY_BUFFER,VAR_2
GSS_C_NO_CHANNEL_BINDINGS,VAR_3
GSS_C_NO_CREDENTIAL,VAR_4
GSS_C_QOP_DEFAULT,VAR_5
GSS_ERROR,FUNC_0
GSS_S_CONTINUE_NEEDED,VAR_6
MyLatch,VAR_7
PQ_GSS_RECV_BUFFER_SIZE,VAR_8
PQ_GSS_SEND_BUFFER_SIZE,VAR_9
PqGSSRecvBuffer,VAR_10
PqGSSRecvLength,VAR_11
PqGSSResultLength,VAR_12
PqGSSResultPointer,VAR_13
PqGSSSendBuffer,VAR_14
PqGSSSendPointer,VAR_15
PqGSSSendStart,VAR_16
WAIT_EVENT_GSS_OPEN_SERVER,VAR_17
WL_EXIT_ON_PM_DEATH,VAR_18
WL_SOCKET_WRITEABLE,VAR_19
WaitLatchOrSocket,FUNC_1
ereport,FUNC_2
errmsg,FUNC_3
gettext_noop,FUNC_4
gss_accept_sec_context,FUNC_5
gss_release_buffer,FUNC_6
gss_wrap_size_limit,FUNC_7
htonl,FUNC_8
max_packet_size,VAR_20
memcpy,FUNC_9
ntohl,FUNC_10
pg_GSS_error,FUNC_11
pg_krb_server_keyfile,VAR_21
read_or_wait,FUNC_12
secure_raw_write,FUNC_13
setenv,FUNC_14
strlen,FUNC_15
secure_open_gssapi,FUNC_16
port,VAR_22
complete_next,VAR_23
major,VAR_24
minor,VAR_25
ret,VAR_26
input,VAR_27
output,VAR_28
netlen,VAR_29
