ERRCODE_INVALID_REGULAR_EXPRESSION,VAR_0
LOG,VAR_1
REG_NOMATCH,VAR_2
ereport,FUNC_0
errcode,FUNC_1
errmsg,FUNC_2
memcpy,FUNC_3
palloc,FUNC_4
palloc0,FUNC_5
pfree,FUNC_6
pg_mb2wchar_with_len,FUNC_7
pg_regerror,FUNC_8
pg_regexec,FUNC_9
pg_strcasecmp,FUNC_10
pstrdup,FUNC_11
strcat,FUNC_12
strcmp,FUNC_13
strlen,FUNC_14
strstr,FUNC_15
check_ident_usermap,FUNC_16
identLine,VAR_3
usermap_name,VAR_4
pg_role,VAR_5
ident_user,VAR_6
case_insensitive,VAR_7
found_p,VAR_8
error_p,VAR_9
r,VAR_10
matches,VAR_11
wstr,VAR_12
wlen,VAR_13
ofs,VAR_14
regexp_pgrole,VAR_15
errstr,VAR_16
offset,VAR_17
