Assert,FUNC_0
ERRCODE_INVALID_AUTHORIZATION_SPECIFICATION,VAR_0
ERRCODE_PROTOCOL_VIOLATION,VAR_1
ERROR,VAR_2
SCRAM_KEY_LEN,VAR_3
be_tls_get_certificate_hash,FUNC_1
elog,FUNC_2
ereport,FUNC_3
errcode,FUNC_4
errdetail,FUNC_5
errmsg,FUNC_6
memcpy,FUNC_7
palloc,FUNC_8
pfree,FUNC_9
pg_b64_dec_len,FUNC_10
pg_b64_decode,FUNC_11
pg_b64_enc_len,FUNC_12
pg_b64_encode,FUNC_13
pstrdup,FUNC_14
read_any_attr,FUNC_15
read_attr_value,FUNC_16
snprintf,FUNC_17
strcmp,FUNC_18
strlen,FUNC_19
read_client_final_message,FUNC_20
state,VAR_4
input,VAR_5
attr,VAR_6
channel_binding,VAR_7
value,VAR_8
begin,VAR_9
proof,VAR_10
p,VAR_11
client_proof,VAR_12
client_proof_len,VAR_13
