Assert,FUNC_0
C_COLLATION_OID,VAR_0
ERRCODE_INVALID_REGULAR_EXPRESSION,VAR_1
IDENT_FIELD_ABSENT,FUNC_1
IDENT_MULTI_VALUE,FUNC_2
LOG,VAR_2
NIL,VAR_3
REG_ADVANCED,VAR_4
ereport,FUNC_3
errcode,FUNC_4
errmsg,FUNC_5
lfirst,FUNC_6
linitial,FUNC_7
list_head,FUNC_8
lnext,FUNC_9
palloc,FUNC_10
palloc0,FUNC_11
pfree,FUNC_12
pg_mb2wchar_with_len,FUNC_13
pg_regcomp,FUNC_14
pg_regerror,FUNC_15
pstrdup,FUNC_16
strlen,FUNC_17
parse_ident_line,FUNC_18
tok_line,VAR_5
line_num,VAR_6
field,VAR_7
tokens,VAR_8
token,VAR_9
parsedline,VAR_10
r,VAR_11
wstr,VAR_12
wlen,VAR_13
errstr,VAR_14
