Assert,FUNC_0
EAGAIN,VAR_0
ERRCODE_ADMIN_SHUTDOWN,VAR_1
EWOULDBLOCK,VAR_2
FATAL,VAR_3
FeBeWaitSet,VAR_4
ModifyWaitEvent,FUNC_1
MyLatch,VAR_5
ProcessClientReadInterrupt,FUNC_2
ResetLatch,FUNC_3
WAIT_EVENT_CLIENT_READ,VAR_6
WL_LATCH_SET,VAR_7
WL_POSTMASTER_DEATH,VAR_8
WL_SOCKET_READABLE,VAR_9
WaitEventSetWait,FUNC_4
be_gssapi_read,FUNC_5
be_tls_read,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errmsg,FUNC_9
errno,VAR_10
secure_raw_read,FUNC_10
secure_read,FUNC_11
port,VAR_11
ptr,VAR_12
len,VAR_13
n,VAR_14
waitfor,VAR_15
event,VAR_16
