EAGAIN,VAR_0
EINTR,VAR_1
EWOULDBLOCK,VAR_2
FATAL,VAR_3
GSS_C_QOP_DEFAULT,VAR_4
GSS_S_COMPLETE,VAR_5
PQ_GSS_SEND_BUFFER_SIZE,VAR_6
PqGSSSendBuffer,VAR_7
PqGSSSendPointer,VAR_8
PqGSSSendStart,VAR_9
ereport,FUNC_0
errmsg,FUNC_1
errno,VAR_10
gettext_noop,FUNC_2
gss_wrap,FUNC_3
htonl,FUNC_4
max_packet_size,VAR_11
memcpy,FUNC_5
pg_GSS_error,FUNC_6
secure_raw_write,FUNC_7
be_gssapi_write,FUNC_8
port,VAR_12
ptr,VAR_13
len,VAR_14
bytes_to_encrypt,VAR_15
bytes_encrypted,VAR_16
major,VAR_17
minor,VAR_18
input,VAR_19
output,VAR_20
conf_state,VAR_21
netlen,VAR_22
gss,VAR_23
ret,VAR_24
amount,VAR_25
