AI_PASSIVE,VAR_0
IPPROTO_IPV6,VAR_1
IPV6_V6ONLY,VAR_2
IS_AF_UNIX,FUNC_0
LOG,VAR_3
Lock_AF_UNIX,FUNC_1
MAXPGPATH,VAR_4
MaxBackends,VAR_5
MemSet,FUNC_2
NI_MAXHOST,VAR_6
NI_NUMERICHOST,VAR_7
PGINVALID_SOCKET,VAR_8
PG_SOMAXCONN,VAR_9
SOCK_STREAM,VAR_10
SOL_SOCKET,VAR_11
SO_REUSEADDR,VAR_12
STATUS_ERROR,VAR_13
STATUS_OK,VAR_14
Setup_AF_UNIX,FUNC_3
UNIXSOCK_PATH,FUNC_4
UNIXSOCK_PATH_BUFLEN,VAR_15
_,FUNC_5
bind,FUNC_6
closesocket,FUNC_7
ereport,FUNC_8
errcode_for_socket_access,FUNC_9
errhint,FUNC_10
errmsg,FUNC_11
gai_strerror,FUNC_12
listen,FUNC_13
pg_freeaddrinfo_all,FUNC_14
pg_getaddrinfo_all,FUNC_15
pg_getnameinfo_all,FUNC_16
setsockopt,FUNC_17
snprintf,FUNC_18
socket,FUNC_19
strlen,FUNC_20
StreamServerPort,FUNC_21
family,VAR_16
hostName,VAR_17
portNumber,VAR_18
unixSocketDir,VAR_19
ListenSocket,VAR_20
MaxListen,VAR_21
fd,VAR_22
err,VAR_23
maxconn,VAR_24
ret,VAR_25
portNumberStr,VAR_26
familyDesc,VAR_27
familyDescBuf,VAR_28
addrDesc,VAR_29
addrBuf,VAR_30
service,VAR_31
addrs,VAR_32
addr,VAR_33
hint,VAR_34
listen_index,VAR_35
added,VAR_36
one,VAR_37
