Assert,FUNC_0
CHECK_FOR_INTERRUPTS,FUNC_1
EOF,VAR_0
MyLatch,VAR_1
PROCSIG_PARALLEL_MESSAGE,VAR_2
ResetLatch,FUNC_2
SHM_MQ_DETACHED,VAR_3
SHM_MQ_SUCCESS,VAR_4
SHM_MQ_WOULD_BLOCK,VAR_5
SendProcSignal,FUNC_3
WAIT_EVENT_MQ_PUT_MESSAGE,VAR_6
WL_EXIT_ON_PM_DEATH,VAR_7
WL_LATCH_SET,VAR_8
WaitLatch,FUNC_4
pq_mq_busy,VAR_9
pq_mq_handle,VAR_10
pq_mq_parallel_master_backend_id,VAR_11
pq_mq_parallel_master_pid,VAR_12
shm_mq_detach,FUNC_5
shm_mq_sendv,FUNC_6
mq_putmessage,FUNC_7
msgtype,VAR_13
s,VAR_14
len,VAR_15
iov,VAR_16
result,VAR_17
