AI_NUMERICHOST,VAR_0
CHECK_FOR_INTERRUPTS,FUNC_0
EINTR,VAR_1
IDENT_PORT,VAR_2
IDENT_USERNAME_MAX,VAR_3
LOG,VAR_4
NI_MAXHOST,VAR_5
NI_MAXSERV,VAR_6
NI_NUMERICHOST,VAR_7
NI_NUMERICSERV,VAR_8
PGINVALID_SOCKET,VAR_9
SOCK_STREAM,VAR_10
STATUS_ERROR,VAR_11
bind,FUNC_1
check_usermap,FUNC_2
closesocket,FUNC_3
connect,FUNC_4
ereport,FUNC_5
errcode_for_socket_access,FUNC_6
errmsg,FUNC_7
errno,VAR_12
interpret_ident_response,FUNC_8
pg_freeaddrinfo_all,FUNC_9
pg_getaddrinfo_all,FUNC_10
pg_getnameinfo_all,FUNC_11
recv,FUNC_12
send,FUNC_13
snprintf,FUNC_14
socket,FUNC_15
strlen,FUNC_16
ident_inet,FUNC_17
port,VAR_13
remote_addr,VAR_14
local_addr,VAR_15
ident_user,VAR_16
sock_fd,VAR_17
rc,VAR_18
ident_return,VAR_19
remote_addr_s,VAR_20
remote_port,VAR_21
local_addr_s,VAR_22
local_port,VAR_23
ident_port,VAR_24
ident_query,VAR_25
ident_response,VAR_26
ident_serv,VAR_27
la,VAR_28
hints,VAR_29
