CRYPTO_secure_allocated,FUNC_0
ERR_R_MALLOC_FAILURE,VAR_0
OPENSSL_secure_zalloc,FUNC_1
OPENSSL_zalloc,FUNC_2
RAND_DRBG_free,FUNC_3
RAND_DRBG_set,FUNC_4
RAND_F_RAND_DRBG_NEW,VAR_1
RAND_R_PARENT_STRENGTH_TOO_WEAK,VAR_2
RANDerr,FUNC_5
master_reseed_interval,VAR_3
master_reseed_time_interval,VAR_4
openssl_get_fork_id,FUNC_6
rand_drbg_cleanup_entropy,VAR_5
rand_drbg_cleanup_nonce,VAR_6
rand_drbg_get_entropy,VAR_7
rand_drbg_get_nonce,VAR_8
rand_drbg_lock,FUNC_7
rand_drbg_unlock,FUNC_8
slave_reseed_interval,VAR_9
slave_reseed_time_interval,VAR_10
rand_drbg_new,FUNC_9
secure,VAR_11
type,VAR_12
flags,VAR_13
parent,VAR_14
drbg,VAR_15
