EIO,VAR_0
QLCNIC_BOOTLD_REGION,VAR_1
QLCNIC_BOOTLD_START,VAR_2
QLCNIC_CRB_PEG_NET_0,VAR_3
QLCNIC_IMAGE_START,VAR_4
QLCNIC_ROMUSB_GLB_SW_RESET,VAR_5
QLCWR32,FUNC_0
dev_info,FUNC_1
fw_name,VAR_6
le64_to_cpu,FUNC_2
qlcnic_get_bootld_offs,FUNC_3
qlcnic_get_flt_entry,FUNC_4
qlcnic_get_fw_offs,FUNC_5
qlcnic_get_fw_size,FUNC_6
qlcnic_pci_mem_write_2M,FUNC_7
qlcnic_rom_fast_read,FUNC_8
usleep_range,FUNC_9
qlcnic_load_firmware,FUNC_10
adapter,VAR_7
ptr64,VAR_8
i,VAR_9
flashaddr,VAR_10
size,VAR_11
fw,VAR_12
pdev,VAR_13
data,VAR_14
data,VAR_15
hi,VAR_16
lo,VAR_17
ret,VAR_18
bootld_entry,VAR_19
