INIT_LIST_HEAD,FUNC_0
QLCNIC_BC_CMD_CHANNEL_INIT,VAR_0
QLCNIC_BC_CMD_CHANNEL_TERM,VAR_1
QLCNIC_SINGLE_RING,VAR_2
QLCNIC_VLAN_FILTERING,VAR_3
__qlcnic_sriov_cleanup,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
dev_warn,FUNC_4
pci_set_drvdata,FUNC_5
qlcnic_83xx_free_mbx_intr,FUNC_6
qlcnic_83xx_setup_mbx_intr,FUNC_7
qlcnic_schedule_work,FUNC_8
qlcnic_set_sds_ring_count,FUNC_9
qlcnic_set_tx_ring_count,FUNC_10
qlcnic_setup_intr,FUNC_11
qlcnic_setup_netdev,FUNC_12
qlcnic_sriov_cfg_bc_intr,FUNC_13
qlcnic_sriov_channel_cfg_cmd,FUNC_14
qlcnic_sriov_get_vf_acl,FUNC_15
qlcnic_sriov_init,FUNC_16
qlcnic_sriov_vf_init_driver,FUNC_17
qlcnic_sriov_vf_poll_dev_state,VAR_4
qlcnic_teardown_intr,FUNC_18
qlcnic_use_msi,VAR_5
qlcnic_use_msi_x,VAR_6
qlcnic_sriov_setup_vf,FUNC_19
adapter,VAR_7
pci_using_dac,VAR_8
err,VAR_9
