CHECKSUM_UNNECESSARY,VAR_0
ETH_P_8021Q,VAR_1
__vlan_hwaccel_put_tag,FUNC_0
dev_kfree_skb,FUNC_1
eth_type_trans,FUNC_2
htons,FUNC_3
napi_gro_receive,FUNC_4
qlcnic_83xx_csum_status,FUNC_5
qlcnic_83xx_hndl,FUNC_6
qlcnic_83xx_is_lb_pkt,FUNC_7
qlcnic_83xx_pktln,FUNC_8
qlcnic_add_lb_filter,FUNC_9
qlcnic_check_rx_tagging,FUNC_10
qlcnic_encap_length,FUNC_11
qlcnic_process_rxbuf,FUNC_12
skb_put,FUNC_13
unlikely,FUNC_14
qlcnic_83xx_process_rcv,FUNC_15
adapter,VAR_2
sds_ring,VAR_3
ring,VAR_4
sts_data,VAR_5
netdev,VAR_6
recv_ctx,VAR_7
buffer,VAR_8
skb,VAR_9
rds_ring,VAR_10
index,VAR_11
length,VAR_12
cksum,VAR_13
is_lb_pkt,VAR_14
vid,VAR_15
err,VAR_16
