QLCNIC_INTERRUPT_TEST,VAR_0
QLCNIC_LOOPBACK_TEST,VAR_1
QLCNIC_SINGLE_RING,VAR_2
__QLCNIC_DEV_UP,VAR_3
__qlcnic_down,FUNC_0
netdev_priv,FUNC_1
netif_device_attach,FUNC_2
netif_device_detach,FUNC_3
netif_running,FUNC_4
qlcnic_attach,FUNC_5
qlcnic_detach,FUNC_6
qlcnic_enable_sds_intr,FUNC_7
qlcnic_fw_create_ctx,FUNC_8
qlcnic_linkevent_request,FUNC_9
qlcnic_post_rx_buffers,FUNC_10
set_bit,FUNC_11
qlcnic_diag_alloc_res,FUNC_12
netdev,VAR_4
test,VAR_5
adapter,VAR_6
sds_ring,VAR_7
rds_ring,VAR_8
ring,VAR_9
ret,VAR_10
