EINVAL,VAR_0
EIO,VAR_1
QLCNIC_FW_IMG_VALID,VAR_2
QLC_83XX_BOOT_FROM_FILE,VAR_3
QLC_83XX_POST_FAST_MODE_TIMEOUT,VAR_4
QLC_83XX_POST_FW_FILE_NAME,VAR_5
QLC_83XX_POST_MED_MODE_TIMEOUT,VAR_6
QLC_83XX_POST_MODE_REG,VAR_7
QLC_83XX_POST_SIGNATURE_REG,VAR_8
QLC_83XX_POST_SLOW_MODE_TIMEOUT,VAR_9
QLC_FW_FILE_NAME_LEN,VAR_10
QLC_SHARED_REG_WR32,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
msleep,FUNC_3
qlcnic_83xx_copy_fw_file,FUNC_4
qlcnic_83xx_start_hw,FUNC_5
qlcnic_ind_rd,FUNC_6
qlcnic_ind_wr,FUNC_7
request_firmware,FUNC_8
strncpy,FUNC_9
qlcnic_83xx_run_post,FUNC_10
adapter,VAR_11
fw_info,VAR_12
dev,VAR_13
timeout,VAR_14
count,VAR_15
ret,VAR_16
signature,VAR_17
