ETH_P_IP,VAR_0
ETH_P_IPV6,VAR_1
IPPROTO_UDP,VAR_2
NETDEV_TX_BUSY,VAR_3
NETDEV_TX_OK,VAR_4
QLCNIC_MACSPOOF,VAR_5
QLCNIC_MAX_FRAGS_PER_TX,VAR_6
TX_STOP_THRESH,VAR_7
__QLCNIC_DEV_UP,VAR_8
__pskb_pull_tail,FUNC_0
cpu_to_le16,FUNC_1
cpu_to_le64,FUNC_2
dev_kfree_skb_any,FUNC_3
ether_addr_equal,FUNC_4
get_next_index,FUNC_5
ip_hdr,FUNC_6
ipv6_hdr,FUNC_7
netdev_priv,FUNC_8
netif_tx_start_queue,FUNC_9
netif_tx_stop_all_queues,FUNC_10
netif_tx_stop_queue,FUNC_11
ntohs,FUNC_12
qlcnic_clear_cmddesc,FUNC_13
qlcnic_encap_tx_offload,FUNC_14
qlcnic_map_tx_skb,FUNC_15
qlcnic_send_filter,FUNC_16
qlcnic_set_tx_frags_len,FUNC_17
qlcnic_set_tx_port,FUNC_18
qlcnic_tx_avail,FUNC_19
qlcnic_tx_encap_pkt,FUNC_20
qlcnic_tx_pkt,FUNC_21
qlcnic_unmap_buffers,FUNC_22
qlcnic_update_cmd_producer,FUNC_23
skb_frag_size,FUNC_24
skb_get_queue_mapping,FUNC_25
skb_is_gso,FUNC_26
skb_shinfo,FUNC_27
smp_mb,FUNC_28
test_bit,FUNC_29
unlikely,FUNC_30
wmb,FUNC_31
qlcnic_xmit_frame,FUNC_32
skb,VAR_9
netdev,VAR_10
adapter,VAR_11
tx_ring,VAR_12
pbuf,VAR_13
buffrag,VAR_14
hwdesc,VAR_15
first_desc,VAR_16
pdev,VAR_17
phdr,VAR_18
i,VAR_19
k,VAR_20
frag_count,VAR_21
delta,VAR_22
producer,VAR_23
num_txd,VAR_24
protocol,VAR_25
l4_is_udp,VAR_26
