QLCNIC_DEV_INFO_SIZE,VAR_0
QLCNIC_ETHTOOL_REGS_VER,VAR_1
QLCNIC_MGMT_API_VERSION,VAR_2
QLCNIC_TX_INTR_NOT_CONFIGURED,VAR_3
QLC_83XX_ESWITCH_CAPABILITY,VAR_4
__QLCNIC_DEV_UP,VAR_5
le32_to_cpu,FUNC_0
memset,FUNC_1
netdev_priv,FUNC_2
qlcnic_82xx_check,FUNC_3
qlcnic_82xx_get_registers,FUNC_4
qlcnic_83xx_get_registers,FUNC_5
qlcnic_get_regs_len,FUNC_6
readl,FUNC_7
test_bit,FUNC_8
qlcnic_get_regs,FUNC_9
dev,VAR_6
regs,VAR_7
p,VAR_8
adapter,VAR_9
recv_ctx,VAR_10
sds_ring,VAR_11
rds_rings,VAR_12
tx_ring,VAR_13
regs_buff,VAR_14
ring,VAR_15
i,VAR_16
